promoter_rpu,translation_rate,gene_length,terminator_efficiency,protein_yield
0.56,0.001642,2097,0.95,11423.6814
0.56,0.001642,249,0.85,14159.1534
0.56,0.001642,249,0.9,14992.0448
0.56,0.001642,249,0.95,15824.9362
0.56,0.001642,986,0.85,11339.0796
0.56,0.001642,986,0.9,12006.0843
0.56,0.001642,986,0.95,12673.089
0.56,0.001642,96,0.85,17089.432
0.56,0.001642,96,0.9,18094.6928
0.56,0.001642,96,0.95,19099.9535
0.56,0.001642,753,0.85,11799.937
0.56,0.001642,753,0.9,12494.0509
0.56,0.001642,753,0.95,13188.1649
0.56,0.001642,741,0.85,11828.5794
0.56,0.001642,741,0.9,12524.3782
0.56,0.001642,741,0.95,13220.177
0.56,0.001642,359,0.85,13281.9964
0.56,0.001642,359,0.9,14063.2903
0.56,0.001642,359,0.95,14844.5842
0.56,0.001642,354,0.85,13313.6315
0.56,0.001642,354,0.9,14096.7863
0.56,0.001642,354,0.95,14879.9411
0.56,0.001642,1437,0.85,10752.1827
0.56,0.001642,1437,0.9,11384.6641
0.56,0.001642,1437,0.95,12017.1454
0.56,0.001642,813,0.85,11665.126
0.56,0.001642,813,0.9,12351.3099
0.56,0.001642,813,0.95,13037.4938
0.56,0.001642,279,0.85,13874.38
0.56,0.001642,279,0.9,14690.52
0.56,0.001642,279,0.95,15506.66
0.56,0.001642,747,0.85,11814.1834
0.56,0.001642,747,0.9,12509.1354
0.56,0.001642,747,0.95,13204.0873
0.56,0.001642,363,0.85,13257.1091
0.56,0.001642,363,0.9,14036.9391
0.56,0.001642,363,0.95,14816.769
0.56,0.001642,1439,0.85,10750.1278
0.56,0.001642,1439,0.9,11382.4883
0.56,0.001642,1439,0.95,12014.8488
0.56,0.001642,675,0.85,11997.682
0.56,0.001642,675,0.9,12703.428
0.56,0.001642,675,0.95,13409.174
0.56,0.001642,186,0.85,14945.0562
0.56,0.001642,186,0.9,15824.1772
0.56,0.001642,186,0.95,16703.2981
0.56,0.001642,57,0.85,19253.8627
0.56,0.001642,57,0.9,20386.4429
0.56,0.001642,57,0.95,21519.0231
0.56,0.001642,819,0.85,11652.3574
0.56,0.001642,819,0.9,12337.7902
0.56,0.001642,819,0.95,13023.223
0.56,0.001642,706,0.85,11915.6907
0.56,0.001642,706,0.9,12616.6137
0.56,0.001642,706,0.95,13317.5367
0.56,0.001642,472,0.85,12693.2946
0.56,0.001642,472,0.9,13439.959
0.56,0.001642,472,0.95,14186.6234
0.56,0.001642,354,0.85,13313.6315
0.56,0.001642,354,0.9,14096.7863
0.56,0.001642,354,0.95,14879.9411
0.56,0.001642,891,0.85,11508.0006
0.56,0.001642,891,0.9,12184.9418
0.56,0.001642,891,0.95,12861.883
0.56,0.001642,714,0.85,11895.2908
0.56,0.001642,714,0.9,12595.0138
0.56,0.001642,714,0.95,13294.7368
0.56,0.001642,1296,0.85,10906.9885
0.56,0.001642,1296,0.9,11548.5761
0.56,0.001642,1296,0.95,12190.1636
0.56,0.001642,3636,0.85,9535.3126
0.56,0.001642,3636,0.9,10096.2134
0.56,0.001642,3636,0.95,10657.1141
0.56,0.001642,762,0.85,11778.8418
0.56,0.001642,762,0.9,12471.7149
0.56,0.001642,762,0.95,13164.5879
0.56,0.001642,2283,0.85,10108.9231
0.56,0.001642,2283,0.9,10703.5656
0.56,0.001642,2283,0.95,11298.2082
0.56,0.001642,325,0.85,13509.6939
0.56,0.001642,325,0.9,14304.3818
0.56,0.001642,325,0.95,15099.0697
0.56,0.001642,42,0.85,20785.7093
0.56,0.001642,42,0.9,22008.3981
0.56,0.001642,42,0.95,23231.0869
0.56,0.013176,765,0.85,94435.9997
0.56,0.013176,765,0.9,99991.0585
0.56,0.013176,765,0.95,105546.1174
0.56,0.013176,102,0.85,135318.9538
0.56,0.013176,102,0.9,143278.8922
0.56,0.013176,102,0.95,151238.8307
0.56,0.013176,684,0.85,96052.4502
0.56,0.013176,684,0.9,101702.5943
0.56,0.013176,684,0.95,107352.7384
0.56,0.013176,292,0.85,110413.3133
0.56,0.013176,292,0.9,116908.214
0.56,0.013176,292,0.95,123403.1148
0.56,0.013176,564,0.85,98971.7414
0.56,0.013176,564,0.9,104793.6086
0.56,0.013176,564,0.95,110615.4757
0.56,0.013176,402,0.85,104546.3094
0.56,0.013176,402,0.9,110696.0923
0.56,0.013176,402,0.95,116845.8752
0.56,0.013176,1086,0.85,89708.312
0.56,0.013176,1086,0.9,94985.2716
0.56,0.013176,1086,0.95,100262.2311
0.56,0.013176,1586,0.85,85101.8531
0.56,0.013176,1586,0.9,90107.8444
0.56,0.013176,1586,0.95,95113.8358
0.56,0.013176,1291,0.85,87544.8555
0.56,0.013176,1291,0.9,92694.5529
0.56,0.013176,1291,0.95,97844.2503
0.56,0.013176,1119,0.85,89326.1896
0.56,0.013176,1119,0.9,94580.6714
0.56,0.013176,1119,0.95,99835.1531
0.56,0.013176,453,0.85,102510.0873
0.56,0.013176,453,0.9,108540.0924
0.56,0.013176,453,0.95,114570.0975
0.56,0.013176,1164,0.85,88827.8135
0.56,0.013176,1164,0.9,94052.979
0.56,0.013176,1164,0.95,99278.1445
0.56,0.013176,906,0.85,92093.0336
0.56,0.013176,906,0.9,97510.2709
0.56,0.013176,906,0.95,102927.5082
0.56,0.013176,2202,0.85,81475.8738
0.56,0.013176,2202,0.9,86268.5723
0.56,0.013176,2202,0.95,91061.2707
0.56,0.013176,1863,0.85,83283.7585
0.56,0.013176,1863,0.9,88182.8032
0.56,0.013176,1863,0.95,93081.8478
0.56,0.013176,114,0.85,132176.1114
0.56,0.013176,114,0.9,139951.1768
0.56,0.013176,114,0.95,147726.2422
0.56,0.013176,2508,0.85,80122.0692
0.56,0.013176,2508,0.9,84835.1321
0.56,0.013176,2508,0.95,89548.195
0.56,0.013176,1080,0.85,89779.3924
0.56,0.013176,1080,0.9,95060.5331
0.56,0.013176,1080,0.95,100341.6738
0.56,0.013176,210,0.85,117186.7157
0.56,0.013176,210,0.9,124080.0519
0.56,0.013176,210,0.95,130973.3882
0.56,0.013176,731,0.85,95086.0442
0.56,0.013176,731,0.9,100679.3409
0.56,0.013176,731,0.95,106272.6377
0.56,0.013176,1941,0.85,82832.8416
0.56,0.013176,1941,0.9,87705.3617
0.56,0.013176,1941,0.95,92577.8818
0.56,0.013176,2097,0.85,81996.0797
0.56,0.013176,2097,0.9,86819.3785
0.56,0.013176,2097,0.95,91642.6774
0.56,0.013176,249,0.85,113587.0899
0.56,0.013176,249,0.9,120268.6834
0.56,0.013176,249,0.95,126950.2769
0.56,0.013176,986,0.85,90963.9873
0.56,0.013176,986,0.9,96314.81
0.56,0.013176,986,0.95,101665.6328
0.56,0.013176,96,0.85,137094.2734
0.56,0.013176,96,0.9,145158.6424
0.56,0.013176,96,0.95,153223.0115
0.56,0.013176,753,0.85,94661.062
0.56,0.013176,753,0.9,100229.3598
0.56,0.013176,753,0.95,105797.6575
0.56,0.013176,741,0.85,94890.8364
0.56,0.013176,741,0.9,100472.6503
0.56,0.013176,741,0.95,106054.4642
0.56,0.013176,359,0.85,106550.3896
0.56,0.013176,359,0.9,112818.0596
0.56,0.013176,359,0.95,119085.7295
0.56,0.013176,354,0.85,106804.1719
0.56,0.013176,354,0.9,113086.7702
0.56,0.013176,354,0.95,119369.3686
0.56,0.013176,1437,0.85,86255.8027
0.56,0.013176,1437,0.9,91329.6734
0.56,0.013176,1437,0.95,96403.5442
0.56,0.013176,813,0.85,93579.5862
0.56,0.013176,813,0.9,99084.2677
0.56,0.013176,813,0.95,104588.9493
0.56,0.013176,279,0.85,111302.5901
0.56,0.013176,279,0.9,117849.8013
0.56,0.013176,279,0.95,124397.0125
0.56,0.013176,747,0.85,94775.3491
0.56,0.013176,747,0.9,100350.3697
0.56,0.013176,747,0.95,105925.3902
0.56,0.013176,363,0.85,106350.74
0.56,0.013176,363,0.9,112606.6659
0.56,0.013176,363,0.95,118862.5918
0.56,0.013176,1439,0.85,86239.318
0.56,0.013176,1439,0.9,91312.2191
0.56,0.013176,1439,0.95,96385.1201
0.56,0.013176,675,0.85,96247.4056
0.56,0.013176,675,0.9,101909.0176
0.56,0.013176,675,0.95,107570.6297
0.56,0.013176,186,0.85,119891.733
0.56,0.013176,186,0.9,126944.1879
0.56,0.013176,186,0.95,133996.6428
0.56,0.013176,57,0.85,154457.6974
0.56,0.013176,57,0.9,163543.4443
0.56,0.013176,57,0.95,172629.1912
0.56,0.013176,819,0.85,93477.1544
0.56,0.013176,819,0.9,98975.8105
0.56,0.013176,819,0.95,104474.4667
0.56,0.013176,706,0.85,95589.658
0.56,0.013176,706,0.9,101212.5791
0.56,0.013176,706,0.95,106835.5001
0.56,0.013176,472,0.85,101827.726
0.56,0.013176,472,0.9,107817.5922
0.56,0.013176,472,0.95,113807.4585
0.56,0.013176,354,0.85,106804.1719
0.56,0.013176,354,0.9,113086.7702
0.56,0.013176,354,0.95,119369.3686
0.56,0.013176,891,0.85,92319.0998
0.56,0.013176,891,0.9,97749.635
0.56,0.013176,891,0.95,103180.1703
0.56,0.013176,714,0.85,95426.0067
0.56,0.013176,714,0.9,101039.3012
0.56,0.013176,714,0.95,106652.5957
0.56,0.013176,1296,0.85,87497.6805
0.56,0.013176,1296,0.9,92644.6028
0.56,0.013176,1296,0.95,97791.5252
0.56,0.013176,3636,0.85,76493.8678
0.56,0.013176,3636,0.9,80993.5071
0.56,0.013176,3636,0.95,85493.1464
0.56,0.013176,762,0.85,94491.833
0.56,0.013176,762,0.9,100050.1761
0.56,0.013176,762,0.95,105608.5193
0.56,0.013176,2283,0.85,81095.4666
0.56,0.013176,2283,0.9,85865.7882
0.56,0.013176,2283,0.95,90636.1097
0.56,0.013176,325,0.85,108377.0173
0.56,0.013176,325,0.9,114752.136
0.56,0.013176,325,0.95,121127.2546
0.56,0.013176,42,0.85,166746.4262
0.56,0.013176,42,0.9,176555.0395
0.56,0.013176,42,0.95,186363.6529
0.56,0.025963,765,0.85,186083.6189
0.56,0.025963,765,0.9,197029.7141
0.56,0.025963,765,0.95,207975.8094
0.56,0.025963,102,0.85,266642.3895
0.56,0.025963,102,0.9,282327.2359
0.56,0.025963,102,0.95,298012.0823
0.56,0.025963,684,0.85,189268.7914
0.56,0.025963,684,0.9,200402.2497
0.56,0.025963,684,0.95,211535.708
0.56,0.025963,292,0.85,217566.4891
0.56,0.025963,292,0.9,230364.5179
0.56,0.025963,292,0.95,243162.5466
0.56,0.025963,564,0.85,195021.1769
0.56,0.025963,564,0.9,206493.0108
0.56,0.025963,564,0.95,217964.8448
0.56,0.025963,402,0.85,206005.7144
0.56,0.025963,402,0.9,218123.6976
0.56,0.025963,402,0.95,230241.6808
0.56,0.025963,1086,0.85,176767.8364
0.56,0.025963,1086,0.9,187165.9444
0.56,0.025963,1086,0.95,197564.0524
0.56,0.025963,1586,0.85,167690.9318
0.56,0.025963,1586,0.9,177555.1043
0.56,0.025963,1586,0.95,187419.2767
0.56,0.025963,1291,0.85,172504.8031
0.56,0.025963,1291,0.9,182652.1444
0.56,0.025963,1291,0.95,192799.4858
0.56,0.025963,1119,0.85,176014.8744
0.56,0.025963,1119,0.9,186368.6905
0.56,0.025963,1119,0.95,196722.5067
0.56,0.025963,453,0.85,201993.393
0.56,0.025963,453,0.9,213875.3573
0.56,0.025963,453,0.95,225757.3216
0.56,0.025963,1164,0.85,175032.8374
0.56,0.025963,1164,0.9,185328.8867
0.56,0.025963,1164,0.95,195624.936
0.56,0.025963,906,0.85,181466.8667
0.56,0.025963,906,0.9,192141.3882
0.56,0.025963,906,0.95,202815.9098
0.56,0.025963,2202,0.85,160546.0364
0.56,0.025963,2202,0.9,169989.9209
0.56,0.025963,2202,0.95,179433.8054
0.56,0.025963,1863,0.85,164108.4251
0.56,0.025963,1863,0.9,173761.8618
0.56,0.025963,1863,0.95,183415.2986
0.56,0.025963,114,0.85,260449.5024
0.56,0.025963,114,0.9,275770.0614
0.56,0.025963,114,0.95,291090.6204
0.56,0.025963,2508,0.85,157878.4006
0.56,0.025963,2508,0.9,167165.3653
0.56,0.025963,2508,0.95,176452.3301
0.56,0.025963,1080,0.85,176907.8983
0.56,0.025963,1080,0.9,187314.2452
0.56,0.025963,1080,0.95,197720.5922
0.56,0.025963,210,0.85,230913.298
0.56,0.025963,210,0.9,244496.4332
0.56,0.025963,210,0.95,258079.5683
0.56,0.025963,731,0.85,187364.5142
0.56,0.025963,731,0.9,198385.9562
0.56,0.025963,731,0.95,209407.3983
0.56,0.025963,1941,0.85,163219.9053
0.56,0.025963,1941,0.9,172821.0762
0.56,0.025963,1941,0.95,182422.2471
0.56,0.025963,2097,0.85,161571.0883
0.56,0.025963,2097,0.9,171075.27
0.56,0.025963,2097,0.95,180579.4517
0.56,0.025963,249,0.85,223820.3313
0.56,0.025963,249,0.9,236986.2332
0.56,0.025963,249,0.95,250152.135
0.56,0.025963,986,0.85,179242.1109
0.56,0.025963,986,0.9,189785.7645
0.56,0.025963,986,0.95,200329.4181
0.56,0.025963,96,0.85,270140.6095
0.56,0.025963,96,0.9,286031.2336
0.56,0.025963,96,0.95,301921.8577
0.56,0.025963,753,0.85,186527.0981
0.56,0.025963,753,0.9,197499.2803
0.56,0.025963,753,0.95,208471.4625
0.56,0.025963,741,0.85,186979.8624
0.56,0.025963,741,0.9,197978.6778
0.56,0.025963,741,0.95,208977.4933
0.56,0.025963,359,0.85,209954.701
0.56,0.025963,359,0.9,222304.9775
0.56,0.025963,359,0.95,234655.2541
0.56,0.025963,354,0.85,210454.7722
0.56,0.025963,354,0.9,222834.4647
0.56,0.025963,354,0.95,235214.1572
0.56,0.025963,1437,0.85,169964.7587
0.56,0.025963,1437,0.9,179962.6857
0.56,0.025963,1437,0.95,189960.6127
0.56,0.025963,813,0.85,184396.0788
0.56,0.025963,813,0.9,195242.907
0.56,0.025963,813,0.95,206089.7352
0.56,0.025963,279,0.85,219318.7854
0.56,0.025963,279,0.9,232219.8905
0.56,0.025963,279,0.95,245120.9955
0.56,0.025963,747,0.85,186752.2979
0.56,0.025963,747,0.9,197737.7271
0.56,0.025963,747,0.95,208723.1564
0.56,0.025963,363,0.85,209561.2968
0.56,0.025963,363,0.9,221888.4319
0.56,0.025963,363,0.95,234215.567
0.56,0.025963,1439,0.85,169932.2762
0.56,0.025963,1439,0.9,179928.2924
0.56,0.025963,1439,0.95,189924.3086
0.56,0.025963,675,0.85,189652.9458
0.56,0.025963,675,0.9,200809.0014
0.56,0.025963,675,0.95,211965.057
0.56,0.025963,186,0.85,236243.4624
0.56,0.025963,186,0.9,250140.1367
0.56,0.025963,186,0.95,264036.8109
0.56,0.025963,57,0.85,304354.7733
0.56,0.025963,57,0.9,322257.9953
0.56,0.025963,57,0.95,340161.2172
0.56,0.025963,819,0.85,184194.2397
0.56,0.025963,819,0.9,195029.195
0.56,0.025963,819,0.95,205864.1503
0.56,0.025963,706,0.85,188356.8718
0.56,0.025963,706,0.9,199436.6878
0.56,0.025963,706,0.95,210516.5038
0.56,0.025963,472,0.85,200648.8184
0.56,0.025963,472,0.9,212451.69
0.56,0.025963,472,0.95,224254.5617
0.56,0.025963,354,0.85,210454.7722
0.56,0.025963,354,0.9,222834.4647
0.56,0.025963,354,0.95,235214.1572
0.56,0.025963,891,0.85,181912.324
0.56,0.025963,891,0.9,192613.0489
0.56,0.025963,891,0.95,203313.7738
0.56,0.025963,714,0.85,188034.4011
0.56,0.025963,714,0.9,199095.2483
0.56,0.025963,714,0.95,210156.0954
0.56,0.025963,1296,0.85,172411.8458
0.56,0.025963,1296,0.9,182553.7191
0.56,0.025963,1296,0.95,192695.5924
0.56,0.025963,3636,0.85,150729.1264
0.56,0.025963,3636,0.9,159595.5456
0.56,0.025963,3636,0.95,168461.9648
0.56,0.025963,762,0.85,186193.6369
0.56,0.025963,762,0.9,197146.2038
0.56,0.025963,762,0.95,208098.7707
0.56,0.025963,2283,0.85,159796.4541
0.56,0.025963,2283,0.9,169196.2455
0.56,0.025963,2283,0.95,178596.037
0.56,0.025963,325,0.85,213554.0222
0.56,0.025963,325,0.9,226116.0235
0.56,0.025963,325,0.95,238678.0248
0.56,0.025963,42,0.85,328569.3858
0.56,0.025963,42,0.9,347896.9968
0.56,0.025963,42,0.95,367224.6077
0.56,0.002076,765,0.85,14879.6356
0.56,0.002076,765,0.9,15754.9083
0.56,0.002076,765,0.95,16630.181
0.56,0.002076,102,0.85,21321.2835
0.56,0.002076,102,0.9,22575.4767
0.56,0.002076,102,0.95,23829.6698
0.56,0.002076,684,0.85,15134.3287
0.56,0.002076,684,0.9,16024.5833
0.56,0.002076,684,0.95,16914.838
0.56,0.002076,292,0.85,17397.0718
0.56,0.002076,292,0.9,18420.429
0.56,0.002076,292,0.95,19443.7862
0.56,0.002076,564,0.85,15594.3015
0.56,0.002076,564,0.9,16511.6133
0.56,0.002076,564,0.95,17428.9252
0.56,0.002076,402,0.85,16472.6481
0.56,0.002076,402,0.9,17441.6274
0.56,0.002076,402,0.95,18410.6067
0.56,0.002076,1086,0.85,14134.7262
0.56,0.002076,1086,0.9,14966.1806
0.56,0.002076,1086,0.95,15797.6351
0.56,0.002076,1586,0.85,13408.9179
0.56,0.002076,1586,0.9,14197.6778
0.56,0.002076,1586,0.95,14986.4376
0.56,0.002076,1291,0.85,13793.8451
0.56,0.002076,1291,0.9,14605.2478
0.56,0.002076,1291,0.95,15416.6504
0.56,0.002076,1119,0.85,14074.5177
0.56,0.002076,1119,0.9,14902.4306
0.56,0.002076,1119,0.95,15730.3434
0.56,0.002076,453,0.85,16151.8145
0.56,0.002076,453,0.9,17101.9212
0.56,0.002076,453,0.95,18052.0279
0.56,0.002076,1164,0.85,13995.992
0.56,0.002076,1164,0.9,14819.2857
0.56,0.002076,1164,0.95,15642.5793
0.56,0.002076,906,0.85,14510.4705
0.56,0.002076,906,0.9,15364.0275
0.56,0.002076,906,0.95,16217.5846
0.56,0.002076,2202,0.85,12837.5971
0.56,0.002076,2202,0.9,13592.7499
0.56,0.002076,2202,0.95,14347.9026
0.56,0.002076,1863,0.85,13122.4531
0.56,0.002076,1863,0.9,13894.3621
0.56,0.002076,1863,0.95,14666.2712
0.56,0.002076,114,0.85,20826.0873
0.56,0.002076,114,0.9,22051.1513
0.56,0.002076,114,0.95,23276.2152
0.56,0.002076,2508,0.85,12624.2873
0.56,0.002076,2508,0.9,13366.8925
0.56,0.002076,2508,0.95,14109.4976
0.56,0.002076,1080,0.85,14145.9258
0.56,0.002076,1080,0.9,14978.0391
0.56,0.002076,1080,0.95,15810.1524
0.56,0.002076,210,0.85,18464.3106
